2025-01-28 13:32:54,651	do_test() returns False
2025-01-28 13:32:54,651	-------------------------
2025-01-28 13:32:54,651	Rule: Jos.4:23-4:24
2025-01-28 13:32:54,651	do_test()
2025-01-28 13:32:54,651	{'book': 'JOS', 'chapter': 4, 'verse': 24}
2025-01-28 13:32:54,651	=
2025-01-28 13:32:54,651	{'keyword': 'Last'}
2025-01-28 13:32:54,652	JOS not found in books
2025-01-28 13:32:54,652	do_test() returns False
2025-01-28 13:32:54,652	do_test()
2025-01-28 13:32:54,652	{'book': 'JOS', 'chapter': 4, 'verse': 25}
2025-01-28 13:32:54,652	=
2025-01-28 13:32:54,652	{'keyword': 'Last'}
2025-01-28 13:32:54,652	JOS not found in books
2025-01-28 13:32:54,652	do_test() returns False
2025-01-28 13:32:54,652	-------------------------
2025-01-28 13:32:54,652	Rule: Jos.5:14-6:27
2025-01-28 13:32:54,652	do_test()
2025-01-28 13:32:54,652	{'book': 'JOS', 'chapter': 5, 'verse': 15}
2025-01-28 13:32:54,652	=
2025-01-28 13:32:54,652	{'keyword': 'Last'}
2025-01-28 13:32:54,652	JOS not found in books
2025-01-28 13:32:54,652	do_test() returns False
2025-01-28 13:32:54,652	do_test()
2025-01-28 13:32:54,652	{'book': 'JOS', 'chapter': 5, 'verse': 16}
2025-01-28 13:32:54,652	=
2025-01-28 13:32:54,652	{'keyword': 'Last'}
2025-01-28 13:32:54,652	JOS not found in books
2025-01-28 13:32:54,652	do_test() returns False
2025-01-28 13:32:54,652	do_test()
2025-01-28 13:32:54,652	{'book': 'JOS', 'chapter': 5, 'verse': 16}
2025-01-28 13:32:54,652	=
2025-01-28 13:32:54,652	{'keyword': 'Last'}
2025-01-28 13:32:54,652	JOS not found in books
2025-01-28 13:32:54,652	do_test() returns False
2025-01-28 13:32:54,652	-------------------------
2025-01-28 13:32:54,652	Rule: Jos.8:30-9:2
2025-01-28 13:32:54,652	do_test()
2025-01-28 13:32:54,652	{'book': 'JOS', 'chapter': 8, 'verse': 35}
2025-01-28 13:32:54,652	=
2025-01-28 13:32:54,652	{'keyword': 'Last'}
2025-01-28 13:32:54,652	JOS not found in books
2025-01-28 13:32:54,652	do_test() returns False
2025-01-28 13:32:54,652	do_test()
2025-01-28 13:32:54,652	{'book': 'JOS', 'chapter': 8, 'verse': 29}
2025-01-28 13:32:54,652	=
2025-01-28 13:32:54,653	{'keyword': 'Last'}
2025-01-28 13:32:54,653	JOS not found in books
2025-01-28 13:32:54,653	do_test() returns False
2025-01-28 13:32:54,653	do_test()
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 8, 'verse': 29}
2025-01-28 13:32:54,653	=
2025-01-28 13:32:54,653	{'keyword': 'Last'}
2025-01-28 13:32:54,653	JOS not found in books
2025-01-28 13:32:54,653	do_test() returns False
2025-01-28 13:32:54,653	-------------------------
2025-01-28 13:32:54,653	Rule: Jos.21:36-21:45
2025-01-28 13:32:54,653	do_test()
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 21, 'verse': 45}
2025-01-28 13:32:54,653	=
2025-01-28 13:32:54,653	{'keyword': 'Last'}
2025-01-28 13:32:54,653	JOS not found in books
2025-01-28 13:32:54,653	do_test() returns False
2025-01-28 13:32:54,653	do_test()
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 21, 'verse': 43}
2025-01-28 13:32:54,653	=
2025-01-28 13:32:54,653	{'keyword': 'Last'}
2025-01-28 13:32:54,653	JOS not found in books
2025-01-28 13:32:54,653	do_test() returns False
2025-01-28 13:32:54,653	-------------------------
2025-01-28 13:32:54,653	Rule: Jos.24:29-24:31
2025-01-28 13:32:54,653	do_test()
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 13:32:54,653	>
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 13:32:54,653	JOS not found in books
2025-01-28 13:32:54,653	do_test() returns False
2025-01-28 13:32:54,653	do_test()
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 13:32:54,653	<
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 13:32:54,653	JOS not found in books
2025-01-28 13:32:54,653	do_test() returns False
2025-01-28 13:32:54,653	do_test()
2025-01-28 13:32:54,653	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 13:32:54,653	<
2025-01-28 13:32:54,654	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 13:32:54,654	JOS not found in books
2025-01-28 13:32:54,654	do_test() returns False
2025-01-28 13:32:54,654	do_test()
2025-01-28 13:32:54,654	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 13:32:54,654	>
2025-01-28 13:32:54,654	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 13:32:54,654	JOS not found in books
2025-01-28 13:32:54,654	do_test() returns False
2025-01-28 13:32:54,654	-------------------------
2025-01-28 13:32:54,654	Rule: Jdg.5:31
2025-01-28 13:32:54,654	do_test()
2025-01-28 13:32:54,654	{'book': 'JDG', 'chapter': 5, 'verse': 31}
2025-01-28 13:32:54,654	=
2025-01-28 13:32:54,654	{'keyword': 'Last'}
2025-01-28 13:32:54,654	JDG not found in books
2025-01-28 13:32:54,654	do_test() returns False
2025-01-28 13:32:54,654	do_test()
2025-01-28 13:32:54,654	{'book': 'JDG', 'chapter': 5, 'verse': 32}
2025-01-28 13:32:54,654	=
2025-01-28 13:32:54,654	{'keyword': 'Last'}
2025-01-28 13:32:54,654	JDG not found in books
2025-01-28 13:32:54,654	do_test() returns False
2025-01-28 13:32:54,654	-------------------------
2025-01-28 13:32:54,654	Rule: Jdg.21:24-25
2025-01-28 13:32:54,654	do_test()
2025-01-28 13:32:54,654	{'book': 'JDG', 'chapter': 21, 'verse': 25}
2025-01-28 13:32:54,654	=
2025-01-28 13:32:54,654	{'keyword': 'Last'}
2025-01-28 13:32:54,654	JDG not found in books
2025-01-28 13:32:54,654	do_test() returns False
2025-01-28 13:32:54,654	do_test()
2025-01-28 13:32:54,654	{'book': 'JDG', 'chapter': 21, 'verse': 24}
2025-01-28 13:32:54,654	=
2025-01-28 13:32:54,654	{'keyword': 'Last'}
2025-01-28 13:32:54,654	JDG not found in books
2025-01-28 13:32:54,654	do_test() returns False
2025-01-28 13:32:54,654	-------------------------
2025-01-28 13:32:54,654	Rule: 1Sa.20:42-21:15
2025-01-28 13:32:54,654	do_test()
2025-01-28 13:32:54,655	{'book': '1SA', 'chapter': 21, 'verse': 15}
2025-01-28 13:32:54,655	=
2025-01-28 13:32:54,655	{'keyword': 'Last'}
2025-01-28 13:32:54,655	1SA not found in books
2025-01-28 13:32:54,655	do_test() returns False
2025-01-28 13:32:54,655	do_test()
2025-01-28 13:32:54,655	{'book': '1SA', 'chapter': 21, 'verse': 16}
2025-01-28 13:32:54,655	=
2025-01-28 13:32:54,655	{'keyword': 'Last'}
2025-01-28 13:32:54,655	1SA not found in books
2025-01-28 13:32:54,655	do_test() returns False
2025-01-28 13:32:54,655	do_test()
2025-01-28 13:32:54,655	{'book': '1SA', 'chapter': 21, 'verse': 15}
2025-01-28 13:32:54,655	=
2025-01-28 13:32:54,655	{'keyword': 'Last'}
2025-01-28 13:32:54,655	1SA not found in books
2025-01-28 13:32:54,655	do_test() returns False
2025-01-28 13:32:54,655	-------------------------
2025-01-28 13:32:54,655	Rule: 1Sa.23:29-24:22
2025-01-28 13:32:54,655	do_test()
2025-01-28 13:32:54,655	{'book': '1SA', 'chapter': 24, 'verse': 22}
2025-01-28 13:32:54,655	=
2025-01-28 13:32:54,655	{'keyword': 'Last'}
2025-01-28 13:32:54,655	1SA not found in books
2025-01-28 13:32:54,655	do_test() returns False
2025-01-28 13:32:54,655	do_test()
2025-01-28 13:32:54,655	{'book': '1SA', 'chapter': 24, 'verse': 23}
2025-01-28 13:32:54,655	=
2025-01-28 13:32:54,655	{'keyword': 'Last'}
2025-01-28 13:32:54,655	1SA not found in books
2025-01-28 13:32:54,655	do_test() returns False
2025-01-28 13:32:54,655	-------------------------
2025-01-28 13:32:54,655	Rule: 2Sa.18:33-19:43
2025-01-28 13:32:54,655	do_test()
2025-01-28 13:32:54,655	{'book': '2SA', 'chapter': 19, 'verse': 43}
2025-01-28 13:32:54,655	=
2025-01-28 13:32:54,655	{'keyword': 'Last'}
2025-01-28 13:32:54,655	2SA not found in books
2025-01-28 13:32:54,655	do_test() returns False
2025-01-28 13:32:54,655	do_test()
2025-01-28 13:32:54,656	{'book': '2SA', 'chapter': 19, 'verse': 44}
2025-01-28 13:32:54,656	=
2025-01-28 13:32:54,656	{'keyword': 'Last'}
2025-01-28 13:32:54,656	2SA not found in books
2025-01-28 13:32:54,656	do_test() returns False
2025-01-28 13:32:54,656	-------------------------
2025-01-28 13:32:54,656	Rule: 1Ki.2:8-7:23
2025-01-28 13:32:54,656	do_test()
2025-01-28 13:32:54,656	{'book': '1KI', 'chapter': 4, 'verse': 34}
2025-01-28 13:32:54,656	=
2025-01-28 13:32:54,656	{'keyword': 'Last'}
2025-01-28 13:32:54,656	1KI not found in books
2025-01-28 13:32:54,656	do_test() returns False
2025-01-28 13:32:54,656	do_test()
2025-01-28 13:32:54,656	{'book': '1KI', 'chapter': 4, 'verse': 20}
2025-01-28 13:32:54,656	=
2025-01-28 13:32:54,656	{'keyword': 'Last'}
2025-01-28 13:32:54,656	1KI not found in books
2025-01-28 13:32:54,656	do_test() returns False
2025-01-28 13:32:54,656	do_test()
2025-01-28 13:32:54,656	{'book': '1KI', 'chapter': 4, 'verse': 19}
2025-01-28 13:32:54,656	=
2025-01-28 13:32:54,656	{'keyword': 'Last'}
2025-01-28 13:32:54,656	1KI not found in books
2025-01-28 13:32:54,656	do_test() returns False
2025-01-28 13:32:54,656	do_test()
2025-01-28 13:32:54,656	{'book': '1KI', 'chapter': 4, 'verse': 19}
2025-01-28 13:32:54,656	=
2025-01-28 13:32:54,656	{'keyword': 'Last'}
2025-01-28 13:32:54,656	1KI not found in books
2025-01-28 13:32:54,656	do_test() returns False
2025-01-28 13:32:54,656	-------------------------
2025-01-28 13:32:54,656	Rule: 1Ki.5:17-6:38
2025-01-28 13:32:54,656	do_test()
2025-01-28 13:32:54,656	{'book': '1KI', 'chapter': 5, 'verse': 18}
2025-01-28 13:32:54,656	=
2025-01-28 13:32:54,656	{'keyword': 'Last'}
2025-01-28 13:32:54,656	1KI not found in books
2025-01-28 13:32:54,657	do_test() returns False
2025-01-28 13:32:54,657	do_test()
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-01-28 13:32:54,657	=
2025-01-28 13:32:54,657	{'keyword': 'Last'}
2025-01-28 13:32:54,657	1KI not found in books
2025-01-28 13:32:54,657	do_test() returns False
2025-01-28 13:32:54,657	do_test()
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-01-28 13:32:54,657	=
2025-01-28 13:32:54,657	{'keyword': 'Last'}
2025-01-28 13:32:54,657	1KI not found in books
2025-01-28 13:32:54,657	do_test() returns False
2025-01-28 13:32:54,657	do_test()
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-01-28 13:32:54,657	=
2025-01-28 13:32:54,657	{'keyword': 'Last'}
2025-01-28 13:32:54,657	1KI not found in books
2025-01-28 13:32:54,657	do_test() returns False
2025-01-28 13:32:54,657	-------------------------
2025-01-28 13:32:54,657	Rule: 1Ki.7:1-7:51
2025-01-28 13:32:54,657	do_test()
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 7, 'verse': 51}
2025-01-28 13:32:54,657	=
2025-01-28 13:32:54,657	{'keyword': 'Last'}
2025-01-28 13:32:54,657	1KI not found in books
2025-01-28 13:32:54,657	do_test() returns False
2025-01-28 13:32:54,657	do_test()
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 7, 'verse': 50}
2025-01-28 13:32:54,657	=
2025-01-28 13:32:54,657	{'keyword': 'Last'}
2025-01-28 13:32:54,657	1KI not found in books
2025-01-28 13:32:54,657	do_test() returns False
2025-01-28 13:32:54,657	-------------------------
2025-01-28 13:32:54,657	Rule: 1Ki.8:12-10:26
2025-01-28 13:32:54,657	do_test()
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-01-28 13:32:54,657	<
2025-01-28 13:32:54,657	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-01-28 13:32:54,658	1KI not found in books
2025-01-28 13:32:54,658	do_test() returns False
2025-01-28 13:32:54,658	do_test()
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-01-28 13:32:54,658	>
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-01-28 13:32:54,658	1KI not found in books
2025-01-28 13:32:54,658	do_test() returns False
2025-01-28 13:32:54,658	do_test()
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-01-28 13:32:54,658	>
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-01-28 13:32:54,658	1KI not found in books
2025-01-28 13:32:54,658	do_test() returns False
2025-01-28 13:32:54,658	-------------------------
2025-01-28 13:32:54,658	Rule: 1Ki.11:5-11:8
2025-01-28 13:32:54,658	do_test()
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 11, 'verse': 6}
2025-01-28 13:32:54,658	>
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 11, 'verse': 35}
2025-01-28 13:32:54,658	1KI not found in books
2025-01-28 13:32:54,658	do_test() returns False
2025-01-28 13:32:54,658	do_test()
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 11, 'verse': 6}
2025-01-28 13:32:54,658	<
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 11, 'verse': 35}
2025-01-28 13:32:54,658	1KI not found in books
2025-01-28 13:32:54,658	do_test() returns False
2025-01-28 13:32:54,658	-------------------------
2025-01-28 13:32:54,658	Rule: 1Ki.11:21-14:20
2025-01-28 13:32:54,658	do_test()
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-01-28 13:32:54,658	=
2025-01-28 13:32:54,658	{'keyword': 'NotExist'}
2025-01-28 13:32:54,658	1KI not found in books
2025-01-28 13:32:54,658	do_test() returns False
2025-01-28 13:32:54,658	do_test()
2025-01-28 13:32:54,658	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-01-28 13:32:54,658	=
2025-01-28 13:32:54,659	{'keyword': 'Exist'}
2025-01-28 13:32:54,659	1KI not found in books
2025-01-28 13:32:54,659	do_test() returns False
2025-01-28 13:32:54,659	do_test()
2025-01-28 13:32:54,659	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-01-28 13:32:54,659	=
2025-01-28 13:32:54,659	{'keyword': 'NotExist'}
2025-01-28 13:32:54,659	1KI not found in books
2025-01-28 13:32:54,659	do_test() returns False
2025-01-28 13:32:54,659	-------------------------
2025-01-28 13:32:54,659	Rule: 1Ki.20:1-21:29
2025-01-28 13:32:54,659	do_test()
2025-01-28 13:32:54,659	{'book': '1KI', 'chapter': 20, 'verse': 43}
2025-01-28 13:32:54,659	=
2025-01-28 13:32:54,659	{'keyword': 'Last'}
2025-01-28 13:32:54,659	1KI not found in books
2025-01-28 13:32:54,659	do_test() returns False
2025-01-28 13:32:54,659	do_test()
2025-01-28 13:32:54,659	{'book': '1KI', 'chapter': 20, 'verse': 29}
2025-01-28 13:32:54,659	=
2025-01-28 13:32:54,659	{'keyword': 'Last'}
2025-01-28 13:32:54,659	1KI not found in books
2025-01-28 13:32:54,659	do_test() returns False
2025-01-28 13:32:54,659	-------------------------
2025-01-28 13:32:54,659	Rule: 1Ki.16:28-22:41
2025-01-28 13:32:54,659	do_test()
2025-01-28 13:32:54,659	{'book': '1KI', 'chapter': 22, 'verse': 53}
2025-01-28 13:32:54,659	=
2025-01-28 13:32:54,659	{'keyword': 'Last'}
2025-01-28 13:32:54,659	1KI not found in books
2025-01-28 13:32:54,659	do_test() returns False
2025-01-28 13:32:54,659	do_test()
2025-01-28 13:32:54,659	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-01-28 13:32:54,659	=
2025-01-28 13:32:54,659	{'keyword': 'Last'}
2025-01-28 13:32:54,659	1KI not found in books
2025-01-28 13:32:54,659	do_test() returns False
2025-01-28 13:32:54,659	do_test()
2025-01-28 13:32:54,659	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-01-28 13:32:54,659	=
2025-01-28 13:32:54,660	{'keyword': 'Last'}
2025-01-28 13:32:54,660	1KI not found in books
2025-01-28 13:32:54,660	do_test() returns False
2025-01-28 13:32:54,660	do_test()
2025-01-28 13:32:54,660	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-01-28 13:32:54,660	=
2025-01-28 13:32:54,660	{'keyword': 'Last'}
2025-01-28 13:32:54,660	1KI not found in books
2025-01-28 13:32:54,660	do_test() returns False
2025-01-28 13:32:54,660	-------------------------
2025-01-28 13:32:54,660	Rule: 2Ki.11:21-12:21
2025-01-28 13:32:54,660	do_test()
2025-01-28 13:32:54,660	{'book': '2KI', 'chapter': 12, 'verse': 21}
2025-01-28 13:32:54,660	=
2025-01-28 13:32:54,660	{'keyword': 'Last'}
2025-01-28 13:32:54,660	2KI not found in books
2025-01-28 13:32:54,660	do_test() returns False
2025-01-28 13:32:54,660	do_test()
2025-01-28 13:32:54,660	{'book': '2KI', 'chapter': 12, 'verse': 22}
2025-01-28 13:32:54,660	=
2025-01-28 13:32:54,660	{'keyword': 'Last'}
2025-01-28 13:32:54,660	2KI not found in books
2025-01-28 13:32:54,660	do_test() returns False
2025-01-28 13:32:54,660	-------------------------
2025-01-28 13:32:54,660	Rule: 1Ch.6:1-6:81
2025-01-28 13:32:54,660	do_test()
2025-01-28 13:32:54,660	{'book': '1CH', 'chapter': 6, 'verse': 81}
2025-01-28 13:32:54,660	=
2025-01-28 13:32:54,660	{'keyword': 'Last'}
2025-01-28 13:32:54,660	1CH not found in books
2025-01-28 13:32:54,660	do_test() returns False
2025-01-28 13:32:54,660	do_test()
2025-01-28 13:32:54,660	{'book': '1CH', 'chapter': 6, 'verse': 66}
2025-01-28 13:32:54,660	=
2025-01-28 13:32:54,660	{'keyword': 'Last'}
2025-01-28 13:32:54,660	1CH not found in books
2025-01-28 13:32:54,660	do_test() returns False
2025-01-28 13:32:54,660	-------------------------
2025-01-28 13:32:54,660	Rule: 1Ch.11:46-47
2025-01-28 13:32:54,661	do_test()
2025-01-28 13:32:54,661	{'book': '1CH', 'chapter': 11, 'verse': 47}
2025-01-28 13:32:54,661	=
2025-01-28 13:32:54,661	{'keyword': 'Last'}
2025-01-28 13:32:54,661	1CH not found in books
2025-01-28 13:32:54,661	do_test() returns False
2025-01-28 13:32:54,661	do_test()
2025-01-28 13:32:54,661	{'book': '1CH', 'chapter': 11, 'verse': 46}
2025-01-28 13:32:54,661	=
2025-01-28 13:32:54,661	{'keyword': 'Last'}
2025-01-28 13:32:54,661	1CH not found in books
2025-01-28 13:32:54,661	do_test() returns False
2025-01-28 13:32:54,661	-------------------------
2025-01-28 13:32:54,661	Rule: 1Ch.12:4-12:40
2025-01-28 13:32:54,661	do_test()
2025-01-28 13:32:54,661	{'book': '1CH', 'chapter': 12, 'verse': 40}
2025-01-28 13:32:54,661	=
2025-01-28 13:32:54,661	{'keyword': 'Last'}
2025-01-28 13:32:54,661	1CH not found in books
2025-01-28 13:32:54,661	do_test() returns False
2025-01-28 13:32:54,661	do_test()
2025-01-28 13:32:54,661	{'book': '1CH', 'chapter': 12, 'verse': 41}
2025-01-28 13:32:54,661	=
2025-01-28 13:32:54,661	{'keyword': 'Last'}
2025-01-28 13:32:54,661	1CH not found in books
2025-01-28 13:32:54,661	do_test() returns False
2025-01-28 13:32:54,661	-------------------------
2025-01-28 13:32:54,661	Rule: 1Ch.20:7-8
2025-01-28 13:32:54,661	do_test()
2025-01-28 13:32:54,661	{'book': '1CH', 'chapter': 20, 'verse': 8}
2025-01-28 13:32:54,661	=
2025-01-28 13:32:54,661	{'keyword': 'Last'}
2025-01-28 13:32:54,661	1CH not found in books
2025-01-28 13:32:54,661	do_test() returns False
2025-01-28 13:32:54,661	do_test()
2025-01-28 13:32:54,661	{'book': '1CH', 'chapter': 20, 'verse': 7}
2025-01-28 13:32:54,661	=
2025-01-28 13:32:54,661	{'keyword': 'Last'}
2025-01-28 13:32:54,661	1CH not found in books
2025-01-28 13:32:54,661	do_test() returns False
2025-01-28 13:32:54,661	-------------------------
2025-01-28 13:32:54,662	Rule: 2Ch.2:1-2:18
2025-01-28 13:32:54,662	do_test()
2025-01-28 13:32:54,662	{'book': '2CH', 'chapter': 2, 'verse': 18}
2025-01-28 13:32:54,662	=
2025-01-28 13:32:54,662	{'keyword': 'Last'}
2025-01-28 13:32:54,662	2CH not found in books
2025-01-28 13:32:54,662	do_test() returns False
2025-01-28 13:32:54,662	do_test()
2025-01-28 13:32:54,662	{'book': '2CH', 'chapter': 2, 'verse': 17}
2025-01-28 13:32:54,662	=
2025-01-28 13:32:54,662	{'keyword': 'Last'}
2025-01-28 13:32:54,662	2CH not found in books
2025-01-28 13:32:54,662	do_test() returns False
2025-01-28 13:32:54,662	-------------------------
2025-01-28 13:32:54,662	Rule: 2Ch.14:1-14:15
2025-01-28 13:32:54,662	do_test()
2025-01-28 13:32:54,662	{'book': '2CH', 'chapter': 14, 'verse': 15}
2025-01-28 13:32:54,662	=
2025-01-28 13:32:54,662	{'keyword': 'Last'}
2025-01-28 13:32:54,662	2CH not found in books
2025-01-28 13:32:54,662	do_test() returns False
2025-01-28 13:32:54,662	do_test()
2025-01-28 13:32:54,662	{'book': '2CH', 'chapter': 14, 'verse': 14}
2025-01-28 13:32:54,662	=
2025-01-28 13:32:54,662	{'keyword': 'Last'}
2025-01-28 13:32:54,662	2CH not found in books
2025-01-28 13:32:54,662	do_test() returns False
2025-01-28 13:32:54,662	-------------------------
2025-01-28 13:32:54,662	Rule: 2Ch.37:1-38
2025-01-28 13:32:54,662	do_test()
2025-01-28 13:32:54,662	{'book': 'MAN', 'chapter': 1, 'verse': 15}
2025-01-28 13:32:54,662	=
2025-01-28 13:32:54,662	{'keyword': 'Last'}
2025-01-28 13:32:54,662	MAN not found in books
2025-01-28 13:32:54,662	do_test() returns False
2025-01-28 13:32:54,662	do_test()
2025-01-28 13:32:54,662	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-01-28 13:32:54,662	=
2025-01-28 13:32:54,662	{'keyword': 'NotExist'}
2025-01-28 13:32:54,663	MAN not found in books
2025-01-28 13:32:54,663	do_test() returns False
2025-01-28 13:32:54,663	do_test()
2025-01-28 13:32:54,663	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-01-28 13:32:54,663	=
2025-01-28 13:32:54,663	{'keyword': 'NotExist'}
2025-01-28 13:32:54,663	MAN not found in books
2025-01-28 13:32:54,663	do_test() returns False
2025-01-28 13:32:54,663	do_test()
2025-01-28 13:32:54,663	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-01-28 13:32:54,663	=
2025-01-28 13:32:54,663	{'keyword': 'NotExist'}
2025-01-28 13:32:54,663	MAN not found in books
